Date,Country,Confirmed,Recovered,Deaths
2020-06-08,Afghanistan,20917,2171,369
2020-06-08,Albania,1263,945,34
2020-06-08,Algeria,10265,6799,715
2020-06-08,Andorra,852,751,51
2020-06-08,Angola,92,38,4
2020-06-08,Antigua and Barbuda,26,20,3
2020-06-08,Argentina,23620,7305,693
2020-06-08,Armenia,13325,4099,211
2020-06-08,Australia,7267,6720,102
2020-06-08,Austria,16968,15839,672
2020-06-08,Azerbaijan,7876,4377,93
2020-06-08,Bahamas,103,64,11
2020-06-08,Bahrain,15417,10326,27
2020-06-08,Bangladesh,68504,14560,930
2020-06-08,Barbados,92,81,7
2020-06-08,Belarus,49453,23880,276
2020-06-08,Belgium,59348,16315,9606
2020-06-08,Belize,19,16,2
2020-06-08,Benin,288,186,4
2020-06-08,Bhutan,59,14,0
2020-06-08,Bolivia,13949,2159,475
2020-06-08,Bosnia and Herzegovina,2704,2023,160
2020-06-08,Botswana,42,24,1
2020-06-08,Brazil,707412,378257,37134
2020-06-08,Brunei,141,138,2
2020-06-08,Bulgaria,2810,1587,164
2020-06-08,Burkina Faso,890,765,53
2020-06-08,Burma,244,159,6
2020-06-08,Burundi,83,45,1
2020-06-08,Cabo Verde,567,266,5
2020-06-08,Cambodia,126,123,0
2020-06-08,Cameroon,8060,4748,212
2020-06-08,Canada,97779,55343,7910
2020-06-08,Central African Republic,1850,38,5
2020-06-08,Chad,839,685,70
2020-06-08,Chile,138846,112248,2264
2020-06-08,China,84195,79444,4638
2020-06-08,Colombia,40847,16459,1373
2020-06-08,Comoros,141,67,2
2020-06-08,Congo (Brazzaville),683,210,22
2020-06-08,Congo (Kinshasa),4106,537,88
2020-06-08,Costa Rica,1342,712,11
2020-06-08,Cote d'Ivoire,3881,1869,38
2020-06-08,Croatia,2247,2128,104
2020-06-08,Cuba,2200,1868,83
2020-06-08,Cyprus,970,807,18
2020-06-08,Czechia,9697,6994,328
2020-06-08,Denmark,12162,10992,593
2020-06-08,Diamond Princess,712,651,13
2020-06-08,Djibouti,4278,2013,31
2020-06-08,Dominica,18,16,0
2020-06-08,Dominican Republic,20126,12158,539
2020-06-08,Ecuador,43378,21020,3642
2020-06-08,Egypt,35444,9375,1271
2020-06-08,El Salvador,3104,1379,56
2020-06-08,Equatorial Guinea,1306,200,12
2020-06-08,Eritrea,39,39,0
2020-06-08,Estonia,1940,1683,69
2020-06-08,Eswatini,340,229,3
2020-06-08,Ethiopia,2156,361,27
2020-06-08,Fiji,18,18,0
2020-06-08,Finland,7001,5800,323
2020-06-08,France,191313,71182,29212
2020-06-08,Gabon,3101,833,21
2020-06-08,Gambia,28,21,1
2020-06-08,Georgia,812,683,13
2020-06-08,Germany,186109,169556,8695
2020-06-08,Ghana,9910,3645,48
2020-06-08,Greece,3049,1374,182
2020-06-08,Grenada,23,22,0
2020-06-08,Guatemala,7502,1323,267
2020-06-08,Guinea,4216,2918,23
2020-06-08,Guinea-Bissau,1389,153,12
2020-06-08,Guyana,154,84,12
2020-06-08,Haiti,3538,24,54
2020-06-08,Holy See,12,12,0
2020-06-08,Honduras,6450,740,262
2020-06-08,Hungary,4014,2284,548
2020-06-08,Iceland,1807,1794,10
2020-06-08,India,265928,129095,7473
2020-06-08,Indonesia,32033,10904,1883
2020-06-08,Iran,173832,136360,8351
2020-06-08,Iraq,13481,5572,370
2020-06-08,Ireland,25207,22698,1683
2020-06-08,Israel,18032,15102,298
2020-06-08,Italy,235278,166584,33964
2020-06-08,Jamaica,599,405,10
2020-06-08,Japan,17060,15043,920
2020-06-08,Jordan,831,627,9
2020-06-08,Kazakhstan,12859,7376,56
2020-06-08,Kenya,2872,849,85
2020-06-08,"Korea, South",11852,10589,274
2020-06-08,Kosovo,1263,912,31
2020-06-08,Kuwait,32510,21242,269
2020-06-08,Kyrgyzstan,2032,1445,23
2020-06-08,Laos,19,18,0
2020-06-08,Latvia,1088,781,26
2020-06-08,Lebanon,1350,779,30
2020-06-08,Lesotho,4,2,0
2020-06-08,Liberia,370,195,30
2020-06-08,Libya,332,57,5
2020-06-08,Liechtenstein,82,55,1
2020-06-08,Lithuania,1720,1331,71
2020-06-08,Luxembourg,4040,3901,110
2020-06-08,MS Zaandam,9,0,2
2020-06-08,Madagascar,1094,254,9
2020-06-08,Malawi,443,55,4
2020-06-08,Malaysia,8329,6694,117
2020-06-08,Maldives,1916,925,8
2020-06-08,Mali,1547,916,92
2020-06-08,Malta,630,596,9
2020-06-08,Mauritania,1104,119,59
2020-06-08,Mauritius,337,324,10
2020-06-08,Mexico,120102,87633,14053
2020-06-08,Moldova,9807,5738,353
2020-06-08,Monaco,99,93,4
2020-06-08,Mongolia,194,75,0
2020-06-08,Montenegro,324,315,9
2020-06-08,Morocco,8302,7408,208
2020-06-08,Mozambique,433,131,2
2020-06-08,Namibia,31,16,0
2020-06-08,Nepal,3762,488,14
2020-06-08,Netherlands,47945,181,6035
2020-06-08,New Zealand,1504,1482,22
2020-06-08,Nicaragua,1118,370,46
2020-06-08,Niger,973,869,65
2020-06-08,Nigeria,12801,4040,361
2020-06-08,North Macedonia,3152,1653,156
2020-06-08,Norway,8561,8138,239
2020-06-08,Oman,17486,3793,81
2020-06-08,Pakistan,108317,35018,2172
2020-06-08,Panama,16854,10401,398
2020-06-08,Papua New Guinea,8,8,0
2020-06-08,Paraguay,1145,603,11
2020-06-08,Peru,199696,89556,5571
2020-06-08,Philippines,22474,4637,1011
2020-06-08,Poland,27160,12998,1166
2020-06-08,Portugal,34885,21156,1485
2020-06-08,Qatar,70158,45935,57
2020-06-08,Romania,20604,14826,1339
2020-06-08,Russia,476043,230226,5963
2020-06-08,Rwanda,451,297,2
2020-06-08,Saint Kitts and Nevis,15,15,0
2020-06-08,Saint Lucia,19,18,0
2020-06-08,Saint Vincent and the Grenadines,27,16,0
2020-06-08,San Marino,687,478,42
2020-06-08,Sao Tome and Principe,513,68,12
2020-06-08,Saudi Arabia,105283,74524,746
2020-06-08,Senegal,4427,2699,49
2020-06-08,Serbia,11896,11189,250
2020-06-08,Seychelles,11,11,0
2020-06-08,Sierra Leone,1001,611,49
2020-06-08,Singapore,38296,25368,25
2020-06-08,Slovakia,1530,1396,28
2020-06-08,Slovenia,1485,1359,109
2020-06-08,Somalia,2368,470,84
2020-06-08,South Africa,50879,26099,1080
2020-06-08,South Sudan,1604,15,19
2020-06-08,Spain,241717,150376,27136
2020-06-08,Sri Lanka,1857,990,11
2020-06-08,Sudan,6242,2059,372
2020-06-08,Suriname,128,9,2
2020-06-08,Sweden,45133,0,4694
2020-06-08,Switzerland,30972,28700,1923
2020-06-08,Syria,144,62,6
2020-06-08,Taiwan*,443,430,7
2020-06-08,Tajikistan,4609,2763,48
2020-06-08,Tanzania,509,183,21
2020-06-08,Thailand,3119,2973,58
2020-06-08,Timor-Leste,24,24,0
2020-06-08,Togo,497,251,13
2020-06-08,Trinidad and Tobago,117,109,8
2020-06-08,Tunisia,1087,982,49
2020-06-08,Turkey,171121,141380,4711
2020-06-08,US,1960897,518522,110990
2020-06-08,Uganda,646,103,0
2020-06-08,Ukraine,28077,12657,805
2020-06-08,United Arab Emirates,39376,22275,281
2020-06-08,United Kingdom,288834,1255,40680
2020-06-08,Uruguay,845,738,23
2020-06-08,Uzbekistan,4440,3357,18
2020-06-08,Venezuela,2473,487,22
2020-06-08,Vietnam,332,316,0
2020-06-08,West Bank and Gaza,473,404,3
2020-06-08,Western Sahara,9,6,1
2020-06-08,Yemen,496,23,112
2020-06-08,Zambia,1200,912,10
2020-06-08,Zimbabwe,287,46,4
